code,name,geo_coordinate,available_heat,neighbourhoods_in_range,used_heat
LTHP0001,BV Preparatiebedrijf Lommerse  Uitendaal,"[100379.0, 480139]",98927.99999,nan,0
LTHP0002,RWZI   Nijkerk,"[161407.0, 471751]",99170.5,nan,0
LTHP0003,RWZI   Waddinxveen Randenburg,"[105326.0, 452095]",99170.5,"BU06270302,BU06270303,BU06270304,BU06270407,BU19010617,BU19010618",29243.469988289988
LTHP0004,RWZI   Barendrecht,"[96069.0, 427702]",100696.2,"BU04893162,BU04895080,BU19630199,BU04893161",49.443438871647054
LTHP0005,RWZI   Soest,"[148791.0, 467212]",100696.2,"BU03420103,BU03420404,BU03080400",0
LTHP0006,RWZI   Driebergen,"[146276.0, 450920]",101611.62,"BU15810108,BU15810102,BU15810107",0
LTHP0007,Equinix AM5,"[124867.0, 478510]",102930.0,BU04370008,0
LTHP0008,Equinix AM6,"[124049.0, 483346]",102930.0,BU04370001,0
LTHP0009,Het Kaasmerk BV,"[95258.0, 463240]",102996.576,nan,0
LTHP0010,RWZI   Kootstertille,"[203653.0, 582110]",104357.88,"BU00590007,BU00590006,BU00590108",0
LTHP0011,RWZI   De Meern,"[128566.0, 455734]",176601.6,"BU03441023,BU03441022,BU03441021,BU06320604,BU03441024",167095.81238105943
LTHP0012,RWZI   Willem Annapolder,"[53838.0, 385524]",108385.728,"BU07039998,BU06541302,BU06780009,BU06789998,BU06549998",0
LTHP0013,NLDC,"[114131.0, 478456]",111690.0,"BU03580206,BU03580200",0
LTHP0014,RWZI   Rhenen,"[165405.0, 442334]",115342.92,"BU03400801,BU03401001,BU03400901",0
LTHP0015,RWZI   Woerden,"[118154.0, 455441]",115342.92,"BU06320401,BU06320402,BU06320202,BU06320201",0
LTHP0016,Farm Frites BV,"[70696.0, 426685]",117629.28,"BU05300901,BU05300302,BU05309997,BU05301002,BU05301003,BU05300400",0
LTHP0017,Initworks BV,"[91190.0, 435351]",118260.0,"BU05991574,BU05990118,BU05990329,BU05990320,BU05992194",0
LTHP0018,Aanholt Supermarkt BV,"[166411.0, 446405]",124111.9463,"BU03450202,BU03400601,BU03450205,BU03450208,BU03450204,BU03450203",0
LTHP0019,Albert Heijn BV,"[164970.0, 448939]",124111.9463,"BU03450500,BU03450501,BU03450503,BU03450504,BU03450502",0
LTHP0020,Hoogvliet BV,"[166164.0, 449142]",124111.9463,"BU03450402,BU03450400,BU03450003,BU03450401,BU03450500,BU03450000",0
LTHP0021,Superkees BV,"[167227.0, 449789]",124111.9463,"BU03450402,BU03450403,BU03450404,BU03450100,BU03450102",0
LTHP0022,RWZI   De Groote Zaag,"[100593.0, 434758]",125961.79199999999,"BU19310104,BU19310108,BU05970700",0
LTHP0023,W_Gemaal_1602,"[62811.0, 427969]",126144.0,"BU05309998,BU19249997,BU19249998,BU05300900,BU05309997,BU19240204",2478.7058180103722
LTHP0024,W_Gemaal_591,"[112752.0, 513500]",126144.0,nan,0
LTHP0025,W_Gemaal_969,"[106552.0, 451700]",126144.0,"BU06270407,BU19010617,BU19010621",0
LTHP0026,W_Gemaal_742,"[125252.0, 483500]",126144.0,BU04370001,0
LTHP0027,W_Gemaal_1252,"[66552.0, 420700]",126144.0,"BU19240705,BU19240802,BU19241006",0
LTHP0028,W_Gemaal_1254,"[66652.0, 420500]",126144.0,"BU19240705,BU19240802,BU19241006",0
LTHP0029,W_Gemaal_1269,"[66352.0, 419300]",126144.0,"BU19240702,BU19240704,BU19240705",0
LTHP0030,W_Gemaal_714,"[107552.0, 489200]",126144.0,nan,0
LTHP0031,W_Gemaal_718,"[108652.0, 488500]",126144.0,nan,0
LTHP0032,W_Gemaal_806,"[103852.0, 474500]",126144.0,nan,0
LTHP0033,W_Gemaal_999,"[137352.0, 448500]",126144.0,"BU03561800,BU03212054,BU03212056,BU03212064,BU03215192",1426.596023444545
LTHP0034,W_Gemaal_1045,"[97252.0, 444800]",126144.0,"BU16213334,BU18920293,BU16211514,BU18920208",0
LTHP0035,W_Gemaal_1194,"[82152.0, 429900]",126144.0,"BU19301002,BU19301003,BU19301701,BU19300102,BU19300106,BU19300105,BU19301004,BU19300302,BU19300101,BU19300103",32744.26424572418
